path	type	size_bytes	git_tracked	status	source	notes
path	type	size_bytes	git_tracked	status	source	notes
open-darf-wc/docs/TECH_CARD.md	doc	754	0	untracked	7ZA	
open-darf-wc/docs/USER_CARD.md	doc	845	0	untracked	7ZA	
open-darf-wc/docs/agent/repo_baseline.txt	other	35	1	clean	upstream	
open-darf-wc/docs/audit/phase7za/20250919T013922Z/all_tracked_files.txt	other	1723	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T013922Z/classification.tsv	other	2015	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T013922Z/redaction_queue.tsv	other	26	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T013922Z/summary.txt	other	599	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T013922Z/text_like_files.txt	other	1723	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T013922Z/violations.csv	other	23	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T013922Z/violations_file_histogram.tsv	other	0	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T013922Z/violations_rule_histogram.tsv	other	0	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/header_previews/open-darf-wc_.github_workflows_peer_validator.yml.preview.txt	other	490	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/header_previews/open-darf-wc_START.ps1.preview.txt	other	490	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/header_previews/open-darf-wc_docker-compose.strict-off.yml.preview.txt	other	490	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/header_previews/open-darf-wc_docker-compose.yml.preview.txt	other	490	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/header_previews/open-darf-wc_scripts__hb.sh.preview.txt	other	490	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/header_previews/open-darf-wc_scripts_build_peer_bundle.ps1.preview.txt	other	490	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/header_previews/open-darf-wc_scripts_build_peer_bundle.sh.preview.txt	other	490	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/header_previews/open-darf-wc_scripts_check_ports.sh.preview.txt	other	490	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/header_previews/open-darf-wc_scripts_ci_evidence.ps1.preview.txt	other	490	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/header_previews/open-darf-wc_scripts_ci_evidence.sh.preview.txt	other	490	0	untracked	7ZA	
open-darf-wc/docs/audit/phase7za/20250919T014427Z/header_previews/open-darf-wc_scripts_evidence_pack.ps1.preview.txt	other	490	0	untracked	7ZA	
